uid,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,volume,openInterest,impliedVolatility,optType,myDateTime,expiration,ticker,currentPriceDay,stockVolumeDay,timeUntilExpiration,pctPriceDiff
AMZN201224C02900000-12_17_20-16:10,AMZN201224C02900000,2020-12-14 15:48:15,2900.0,288.74,228.5,232.35,37.789993,20.0,44.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0833518
AMZN201224C02910000-12_17_20-16:10,AMZN201224C02910000,2020-12-14 15:15:34,2910.0,272.85,219.4,223.85,36.200012,14.0,21.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0801909
AMZN201224C02920000-12_17_20-16:10,AMZN201224C02920000,2020-12-14 18:07:07,2920.0,255.0,210.6,215.0,25.25,1.0,12.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.07703
AMZN201224C02930000-12_17_20-16:10,AMZN201224C02930000,2020-12-14 14:34:44,2930.0,224.88,201.85,206.2,13.930008,1.0,18.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0738692
AMZN201224C02940000-12_17_20-16:10,AMZN201224C02940000,2020-12-14 15:11:28,2940.0,240.16,193.2,197.55,52.86,8.0,21.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0707083
AMZN201224C02950000-12_17_20-16:10,AMZN201224C02950000,2020-12-14 18:55:09,2950.0,238.6,184.85,188.9,55.48001,14.0,19.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0675475
AMZN201224C02960000-12_17_20-16:10,AMZN201224C02960000,2020-12-14 19:41:37,2960.0,215.55,176.35,180.6,24.080002,4.0,15.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0643866
AMZN201224C02970000-12_17_20-16:10,AMZN201224C02970000,2020-12-14 18:47:18,2970.0,213.65,168.1,170.6,21.84999,4.0,27.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0612258
AMZN201224C02980000-12_17_20-16:10,AMZN201224C02980000,2020-12-14 20:40:37,2980.0,198.21,160.0,164.15,42.710007,3.0,29.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0580649
AMZN201224C02990000-12_17_20-16:10,AMZN201224C02990000,2020-12-14 20:51:08,2990.0,178.7,152.1,155.25,-12.470001,2.0,24.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0549041
AMZN201224C03000000-12_17_20-16:10,AMZN201224C03000000,2020-12-14 20:51:08,3000.0,170.05,144.55,147.4,25.36,55.0,2057.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0517432
AMZN201224C03010000-12_17_20-16:10,AMZN201224C03010000,2020-12-14 18:07:46,3010.0,170.05,136.8,139.0,34.559998,11.0,21.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0485823
AMZN201224C03020000-12_17_20-16:10,AMZN201224C03020000,2020-12-14 16:51:51,3020.0,180.05,129.4,131.6,37.01001,17.0,42.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0454215
AMZN201224C03030000-12_17_20-16:10,AMZN201224C03030000,2020-12-14 17:26:42,3030.0,168.25,122.45,125.9,47.949997,24.0,37.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0422606
AMZN201224C03035000-12_17_20-16:10,AMZN201224C03035000,2020-12-14 17:42:11,3035.0,155.55,,,155.55,,,0.0,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0406802
AMZN201224C03040000-12_17_20-16:10,AMZN201224C03040000,2020-12-14 20:30:44,3040.0,155.2,115.3,118.8,40.6,7.0,41.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0390998
AMZN201224C03045000-12_17_20-16:10,AMZN201224C03045000,2020-12-14 16:04:51,3045.0,152.0,,,152.0,,,0.0,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0375193
AMZN201224C03050000-12_17_20-16:10,AMZN201224C03050000,2020-12-14 19:22:59,3050.0,147.0,108.7,111.15,33.85,187.0,2021.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0359389
AMZN201224C03055000-12_17_20-16:10,AMZN201224C03055000,2020-12-14 15:22:18,3055.0,153.38,105.4,108.6,44.33,7.0,26.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0343585
AMZN201224C03060000-12_17_20-16:10,AMZN201224C03060000,2020-12-14 17:11:06,3060.0,148.0,102.2,105.35,49.5,24.0,30.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0327781
AMZN201224C03065000-12_17_20-16:10,AMZN201224C03065000,2020-12-14 17:35:31,3065.0,137.77,99.0,102.1,36.320007,9.0,14.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0311976
AMZN201224C03070000-12_17_20-16:10,AMZN201224C03070000,2020-12-14 20:45:11,3070.0,120.0,95.9,97.25,27.5,250.0,22.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0296172
AMZN201224C03075000-12_17_20-16:10,AMZN201224C03075000,2020-12-14 18:15:38,3075.0,121.45,92.85,94.2,27.289993,65.0,50.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0280368
AMZN201224C03080000-12_17_20-16:10,AMZN201224C03080000,2020-12-14 20:40:37,3080.0,115.55,89.85,91.2,24.950005,78.0,40.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0264563
AMZN201224C03085000-12_17_20-16:10,AMZN201224C03085000,2020-12-14 19:01:33,3085.0,123.69,86.95,89.85,33.14,188.0,65.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0248759
AMZN201224C03090000-12_17_20-16:10,AMZN201224C03090000,2020-12-14 20:27:38,3090.0,118.13,84.1,85.35,36.909996,133.0,58.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0232955
AMZN201224C03095000-12_17_20-16:10,AMZN201224C03095000,2020-12-14 20:27:38,3095.0,114.53,81.3,82.5,31.529999,83.0,59.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0217151
AMZN201224C03100000-12_17_20-16:10,AMZN201224C03100000,2020-12-14 20:59:49,3100.0,94.0,78.6,80.0,17.169998,588.0,1849.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0201346
AMZN201224C03105000-12_17_20-16:10,AMZN201224C03105000,2020-12-14 20:58:02,3105.0,95.0,75.85,77.85,19.720001,135.0,74.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0185542
AMZN201224C03110000-12_17_20-16:10,AMZN201224C03110000,2020-12-14 20:48:02,3110.0,93.2,73.25,75.0,22.079994,105.0,158.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0169738
AMZN201224C03115000-12_17_20-16:10,AMZN201224C03115000,2020-12-14 20:23:47,3115.0,99.35,70.7,73.2,31.150002,52.0,64.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0153934
AMZN201224C03120000-12_17_20-16:10,AMZN201224C03120000,2020-12-14 20:59:29,3120.0,83.9,68.2,70.3,17.450005,109.0,659.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0138129
AMZN201224C03125000-12_17_20-16:10,AMZN201224C03125000,2020-12-14 20:56:32,3125.0,83.21,65.8,68.2,18.239998,129.0,119.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0122325
AMZN201224C03130000-12_17_20-16:10,AMZN201224C03130000,2020-12-14 20:56:07,3130.0,81.08,63.45,65.0,18.230003,80.0,124.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0106521
AMZN201224C03135000-12_17_20-16:10,AMZN201224C03135000,2020-12-14 20:53:36,3135.0,75.2,61.2,63.45,14.149998,47.0,83.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0090716
AMZN201224C03140000-12_17_20-16:10,AMZN201224C03140000,2020-12-14 20:40:11,3140.0,77.15,58.95,61.2,19.100002,149.0,100.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0074912
AMZN201224C03145000-12_17_20-16:10,AMZN201224C03145000,2020-12-14 20:58:31,3145.0,71.65,56.8,57.95,13.300003,132.0,38.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0059108
AMZN201224C03150000-12_17_20-16:10,AMZN201224C03150000,2020-12-14 20:59:47,3150.0,66.0,54.7,56.5,7.950001,314.0,1227.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0043304
AMZN201224C03155000-12_17_20-16:10,AMZN201224C03155000,2020-12-14 20:59:37,3155.0,64.41,52.65,54.15,8.660004,43.0,112.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0027499
AMZN201224C03160000-12_17_20-16:10,AMZN201224C03160000,2020-12-14 20:59:56,3160.0,61.1,50.7,52.35,10.399998,78.0,162.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0011695
AMZN201224C03165000-12_17_20-16:10,AMZN201224C03165000,2020-12-14 20:59:42,3165.0,59.43,48.8,50.4,6.7299995,73.0,136.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,0.0004109
AMZN201224C03170000-12_17_20-16:10,AMZN201224C03170000,2020-12-14 20:59:53,3170.0,55.8,46.9,48.5,8.799999,47.0,188.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,0.0019914
AMZN201224C03175000-12_17_20-16:10,AMZN201224C03175000,2020-12-14 20:59:59,3175.0,54.1,45.15,46.7,5.5999985,37.0,117.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,0.0035718
AMZN201224C03180000-12_17_20-16:10,AMZN201224C03180000,2020-12-14 20:59:43,3180.0,52.61,43.4,44.8,7.9400024,54.0,221.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,0.0051522
AMZN201224C03185000-12_17_20-16:10,AMZN201224C03185000,2020-12-14 20:57:30,3185.0,51.4,41.7,43.25,6.700001,22.0,133.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,0.0067326
AMZN201224C03190000-12_17_20-16:10,AMZN201224C03190000,2020-12-14 20:58:09,3190.0,50.0,40.1,41.0,5.1500015,38.0,125.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,0.0083131
AMZN201224C03195000-12_17_20-16:10,AMZN201224C03195000,2020-12-14 20:56:57,3195.0,47.92,38.5,40.3,5.9699974,23.0,202.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,0.0098935
AMZN201224C03200000-12_17_20-16:10,AMZN201224C03200000,2020-12-14 20:59:41,3200.0,44.88,37.0,38.35,6.880001,510.0,1955.0,1e-05,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,0.0114739
AMZN201224C03205000-12_17_20-16:10,AMZN201224C03205000,2020-12-14 20:52:53,3205.0,43.4,35.65,37.3,4.300003,58.0,111.0,0.0634249,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,0.0130544
AMZN201224C03210000-12_17_20-16:10,AMZN201224C03210000,2020-12-14 20:51:15,3210.0,39.85,34.15,35.55,3.539997,28.0,284.0,0.0831391,c,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,0.0146348
AMZN201224P02700000-12_17_20-16:10,AMZN201224P02700000,2020-12-11 20:18:44,2700.0,4.35,4.2,4.55,0.27,21.0,151.0,0.6875642,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1465689
AMZN201224P02710000-12_17_20-16:10,AMZN201224P02710000,2020-12-11 19:32:24,2710.0,4.15,4.4,4.8,0.95,1.0,24.0,0.6821931,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.143408
AMZN201224P02720000-12_17_20-16:10,AMZN201224P02720000,2020-12-11 19:32:24,2720.0,4.37,4.6,5.0,0.9499998,4.0,49.0,0.6758455,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1402472
AMZN201224P02730000-12_17_20-16:10,AMZN201224P02730000,2020-12-11 19:31:04,2730.0,4.67,4.85,5.25,0.25,7.0,37.0,0.670505,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1370863
AMZN201224P02740000-12_17_20-16:10,AMZN201224P02740000,2020-12-10 14:36:08,2740.0,5.58,5.1,5.5,0.4299998,4.0,286.0,0.6648593,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1339255
AMZN201224P02750000-12_17_20-16:10,AMZN201224P02750000,2020-12-11 20:53:30,2750.0,5.4,5.35,5.8,0.1600003,68.0,301.0,0.6594578,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1307646
AMZN201224P02760000-12_17_20-16:10,AMZN201224P02760000,2020-12-11 20:16:44,2760.0,5.41,5.65,6.05,-0.4100003,28.0,81.0,0.653751,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1276037
AMZN201224P02770000-12_17_20-16:10,AMZN201224P02770000,2020-12-11 20:10:12,2770.0,5.98,5.95,6.35,0.25,25.0,140.0,0.6482579,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1244429
AMZN201224P02780000-12_17_20-16:10,AMZN201224P02780000,2020-12-11 20:44:19,2780.0,6.23,6.2,6.7,-0.02,12.0,66.0,0.6424291,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.121282
AMZN201224P02790000-12_17_20-16:10,AMZN201224P02790000,2020-12-11 18:17:10,2790.0,8.15,6.6,7.05,1.3899994,20.0,124.0,0.6377905,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1181212
AMZN201224P02800000-12_17_20-16:10,AMZN201224P02800000,2020-12-11 20:59:58,2800.0,7.2,6.95,7.4,0.25,77.0,306.0,0.6322669,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1149603
AMZN201224P02810000-12_17_20-16:10,AMZN201224P02810000,2020-12-11 18:24:22,2810.0,7.04,7.35,7.85,-0.5900001,16.0,96.0,0.6277503,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1117995
AMZN201224P02820000-12_17_20-16:10,AMZN201224P02820000,2020-12-11 16:45:45,2820.0,10.72,7.8,8.35,2.5500002,6.0,53.0,0.6236915,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1086386
AMZN201224P02830000-12_17_20-16:10,AMZN201224P02830000,2020-12-11 20:19:13,2830.0,8.0,8.3,8.8,-1.4499998,52.0,160.0,0.6191444,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1054777
AMZN201224P02840000-12_17_20-16:10,AMZN201224P02840000,2020-12-11 17:43:38,2840.0,13.9,8.85,9.35,3.7999992,5.0,183.0,0.6153603,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.1023169
AMZN201224P02850000-12_17_20-16:10,AMZN201224P02850000,2020-12-11 20:58:10,2850.0,9.55,9.4,10.0,-1.3099995,89.0,570.0,0.6118203,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.099156
AMZN201224P02860000-12_17_20-16:10,AMZN201224P02860000,2020-12-11 19:10:34,2860.0,11.4,10.0,10.65,0.4899998,19.0,94.0,0.6081277,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0959952
AMZN201224P02870000-12_17_20-16:10,AMZN201224P02870000,2020-12-11 18:38:39,2870.0,13.68,10.5,11.4,1.9300003,12.0,130.0,0.6038858,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0928343
AMZN201224P02880000-12_17_20-16:10,AMZN201224P02880000,2020-12-11 17:21:53,2880.0,11.75,11.65,12.15,-0.8900003,76.0,197.0,0.6035196,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0896735
AMZN201224P02890000-12_17_20-16:10,AMZN201224P02890000,2020-12-11 20:40:17,2890.0,12.76,12.5,13.0,-0.7399998,14.0,139.0,0.6010477,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0865126
AMZN201224P02900000-12_17_20-16:10,AMZN201224P02900000,2020-12-11 20:58:19,2900.0,14.0,13.3,13.9,-0.8699999,255.0,481.0,0.5979349,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0833518
AMZN201224P02910000-12_17_20-16:10,AMZN201224P02910000,2020-12-11 20:58:19,2910.0,14.98,14.45,14.95,-1.3299999,57.0,126.0,0.5971262,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0801909
AMZN201224P02920000-12_17_20-16:10,AMZN201224P02920000,2020-12-11 18:59:59,2920.0,16.4,15.55,16.0,-2.7299995,23.0,149.0,0.5952494,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.07703
AMZN201224P02930000-12_17_20-16:10,AMZN201224P02930000,2020-12-11 20:40:32,2930.0,17.7,16.4,17.2,-2.0499992,10.0,59.0,0.5921672,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0738692
AMZN201224P02940000-12_17_20-16:10,AMZN201224P02940000,2020-12-11 20:48:32,2940.0,19.15,17.85,18.55,-1.3700008,62.0,320.0,0.592274,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0707083
AMZN201224P02950000-12_17_20-16:10,AMZN201224P02950000,2020-12-11 20:59:59,2950.0,19.7,19.25,20.1,-3.7299995,196.0,448.0,0.5922587,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0675475
AMZN201224P02960000-12_17_20-16:10,AMZN201224P02960000,2020-12-11 20:41:28,2960.0,21.98,20.9,21.7,-2.2399998,66.0,292.0,0.592808,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0643866
AMZN201224P02970000-12_17_20-16:10,AMZN201224P02970000,2020-12-11 20:37:13,2970.0,23.45,22.55,23.35,-2.8599987,41.0,255.0,0.592686,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0612258
AMZN201224P02980000-12_17_20-16:10,AMZN201224P02980000,2020-12-11 20:49:34,2980.0,26.2,24.55,25.3,-3.7299995,76.0,958.0,0.594517,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0580649
AMZN201224P02990000-12_17_20-16:10,AMZN201224P02990000,2020-12-11 20:58:53,2990.0,27.57,26.35,27.25,-3.2299995,74.0,419.0,0.5945628,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0549041
AMZN201224P03000000-12_17_20-16:10,AMZN201224P03000000,2020-12-11 20:59:32,3000.0,29.75,28.5,29.5,-4.3899994,607.0,1577.0,0.5963633,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0517432
AMZN201224P03010000-12_17_20-16:10,AMZN201224P03010000,2020-12-11 20:45:50,3010.0,33.0,31.1,31.9,-5.970001,100.0,649.0,0.5995218,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0485823
AMZN201224P03020000-12_17_20-16:10,AMZN201224P03020000,2020-12-11 20:47:46,3020.0,35.75,33.35,34.55,-2.8499985,57.0,233.0,0.6012918,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0454215
AMZN201224P03030000-12_17_20-16:10,AMZN201224P03030000,2020-12-11 20:43:47,3030.0,37.75,36.1,37.3,-5.950001,86.0,72.0,0.6042978,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0422606
AMZN201224P03040000-12_17_20-16:10,AMZN201224P03040000,2020-12-11 20:52:33,3040.0,40.8,39.05,40.7,-6.7299995,54.0,145.0,0.6092721,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0390998
AMZN201224P03050000-12_17_20-16:10,AMZN201224P03050000,2020-12-11 20:52:33,3050.0,43.25,42.3,43.5,-7.8499985,145.0,498.0,0.6121712,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0359389
AMZN201224P03055000-12_17_20-16:10,AMZN201224P03055000,2020-12-11 20:59:24,3055.0,45.0,43.95,45.3,-5.470001,162.0,183.0,0.6146889,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0343585
AMZN201224P03060000-12_17_20-16:10,AMZN201224P03060000,2020-12-11 20:57:19,3060.0,47.0,45.65,47.0,-5.4900017,171.0,178.0,0.6167641,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0327781
AMZN201224P03065000-12_17_20-16:10,AMZN201224P03065000,2020-12-11 20:57:19,3065.0,48.8,47.45,48.9,-10.850002,55.0,64.0,0.6195717,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0311976
AMZN201224P03070000-12_17_20-16:10,AMZN201224P03070000,2020-12-11 20:38:57,3070.0,51.95,49.35,51.5,-8.149998,63.0,465.0,0.6246681,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0296172
AMZN201224P03075000-12_17_20-16:10,AMZN201224P03075000,2020-12-11 20:09:23,3075.0,58.78,51.25,52.55,-0.6200028,90.0,158.0,0.6245612,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0280368
AMZN201224P03080000-12_17_20-16:10,AMZN201224P03080000,2020-12-11 20:54:43,3080.0,55.34,53.2,54.75,-6.200001,313.0,531.0,0.6280097,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0264563
AMZN201224P03085000-12_17_20-16:10,AMZN201224P03085000,2020-12-11 20:57:19,3085.0,56.65,55.25,56.7,-9.619995,66.0,81.0,0.6307334,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0248759
AMZN201224P03090000-12_17_20-16:10,AMZN201224P03090000,2020-12-11 20:39:43,3090.0,60.25,57.35,58.9,-8.949997,188.0,192.0,0.6341284,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0232955
AMZN201224P03095000-12_17_20-16:10,AMZN201224P03095000,2020-12-11 20:56:50,3095.0,61.0,59.5,61.05,-10.050003,93.0,166.0,0.6372564,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0217151
AMZN201224P03100000-12_17_20-16:10,AMZN201224P03100000,2020-12-11 20:50:51,3100.0,65.3,61.8,63.3,-5.75,283.0,446.0,0.6409032,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0201346
AMZN201224P03105000-12_17_20-16:10,AMZN201224P03105000,2020-12-11 20:48:59,3105.0,65.93,64.0,65.45,-12.050003,78.0,34.0,0.6436956,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0185542
AMZN201224P03110000-12_17_20-16:10,AMZN201224P03110000,2020-12-11 20:59:24,3110.0,67.86,66.8,68.05,-11.889999,54.0,50.0,0.649326,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0169738
AMZN201224P03115000-12_17_20-16:10,AMZN201224P03115000,2020-12-11 20:45:50,3115.0,71.8,69.2,70.55,-9.049995,25.0,39.0,0.6532399,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0153934
AMZN201224P03120000-12_17_20-16:10,AMZN201224P03120000,2020-12-11 20:49:05,3120.0,76.28,71.2,73.0,-8.529999,204.0,115.0,0.6556126,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0138129
AMZN201224P03125000-12_17_20-16:10,AMZN201224P03125000,2020-12-11 20:51:47,3125.0,77.55,74.25,75.6,-5.779999,142.0,160.0,0.6611972,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0122325
AMZN201224P03130000-12_17_20-16:10,AMZN201224P03130000,2020-12-11 20:40:38,3130.0,79.34,76.3,78.25,-9.700005,142.0,83.0,0.663837,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0106521
AMZN201224P03135000-12_17_20-16:10,AMZN201224P03135000,2020-12-11 20:42:43,3135.0,81.2,78.95,81.0,-12.920006,10.0,37.0,0.6682315,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0090716
AMZN201224P03140000-12_17_20-16:10,AMZN201224P03140000,2020-12-11 20:45:48,3140.0,86.01,82.5,83.85,-10.489998,93.0,99.0,0.675197,p,12_17_20-16:10,2020-12-24,AMZN,3163.6999512,13214.0,0.018474,-0.0074912
AMZN201231C02890000-12_17_20-16:10,AMZN201231C02890000,2020-12-11 18:09:51,2890.0,223.97,246.2,249.85,-8.559998,8.0,11.0,1e-05,c,12_17_20-16:10,2020-12-31,AMZN,3163.6999512,13214.0,0.037652,-0.0865126
AMZN201231C02900000-12_17_20-16:10,AMZN201231C02900000,2020-12-14 16:32:30,2900.0,289.9,237.55,241.8,46.98999,66.0,15.0,1e-05,c,12_17_20-16:10,2020-12-31,AMZN,3163.6999512,13214.0,0.037652,-0.0833518
AMZN201231C02910000-12_17_20-16:10,AMZN201231C02910000,2020-12-14 15:22:52,2910.0,290.7,229.1,232.75,48.000015,7.0,11.0,1e-05,c,12_17_20-16:10,2020-12-31,AMZN,3163.6999512,13214.0,0.037652,-0.0801909
AMZN201231C02920000-12_17_20-16:10,AMZN201231C02920000,2020-12-09 15:40:57,2920.0,257.29,220.95,224.05,0.0,1.0,8.0,1e-05,c,12_17_20-16:10,2020-12-31,AMZN,3163.6999512,13214.0,0.037652,-0.07703
